+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; MEMORY_MAPED|MUX                                                                    ; 33    ; 6              ; 0            ; 6              ; 16     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|wrfull_eq_comp    ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|rdempty_eq_comp   ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe15 ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|ws_dgrp           ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe12 ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|rs_dgwp           ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|fifo_ram          ; 61    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|wrptr_g1p         ; 2     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated|rdptr_g1p         ; 2     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst|dcfifo_component|auto_generated                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|FIFO16x4096_inst                                                   ; 36    ; 5              ; 0            ; 5              ; 34     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC|LCD                                                                ; 51    ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|SRC                                                                    ; 34    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:7:BIX|MUX1                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:7:BIX|DFF1                                             ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:7:BIX                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:6:BIX|MUX1                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:6:BIX|DFF1                                             ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:6:BIX                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:5:BIX|MUX1                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:5:BIX|DFF1                                             ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:5:BIX                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:4:BIX|MUX1                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:4:BIX|DFF1                                             ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEMORY_MAPED|REG|R2|\GEN_ADD:4:BIX                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
